| #  | Event                     | Slug                      | Department                                        | Page Status | Google Form Status |
| 32 | Seismogami                | `seismogami`              | Civil Engineering                                 | ✅ Exists   |    Completed       |
| 33 | EcoForge 2.0              | `ecoforge-2-0`            | Civil Engineering                                 | ✅ Exists   |    Completed       |
| 34 | RC Robo Soccer            | `rc-robo-soccer`          | Mechanical Engineering                            | ✅ Exists   |    Completed       |
| 35 | Bot Wars                  | `bot-wars`                | Mechanical Engineering                            | ✅ Exists   |    Completed       |
| 36 | Drone Maze Challenge      | `drone-maze-challenge`    | Mechanical Engineering                            | ✅ Exists   |    Completed       |
| 37 | Apex Strategy             | `apex-strategy`           | Automotive Engineering                            | ✅ Exists   |    Completed       |
| 38 | Mud Run                   | `mud-run`                 | Automotive Engineering                            | ✅ Exists   |    Completed       |
| 39 | Drag Race Xtreme          | `drag-race-xtreme`        | Automotive Engineering                            | ✅ Exists   |    Completed       |
| 40 | Shipwreck                 | `shipwreck`               | Psychology                                        | ✅ Exists   |                    |
| 41 | Battle Clay               | `battle-clay`             | School of Architecture                            | ✅ Exists   |                    |
| 42 | Revival Outlook           | `revival-outlook`         | School of Architecture                            | ✅ Exists   |                    |
| 43 | Utopian Land              | `utopian-land`            | School of Architecture                            | ✅ Exists   |                    |
| 44 | Etherea                   | `etherea`                 | School of Architecture                            | ✅ Exists   |                    |
| 45 | The Bard's Gambit         | `bards-gambit`            | Science & Humanities                              | ✅ Exists   |    completed       |
| 46 | Canvas of Minds           | `canvas-of-minds`         | Science & Humanities                              | ✅ Exists   |    completed       |
| 47 | Squid Game                | `squid-game`              | Science & Humanities                              | ✅ Exists   |    completed       |
| 48 | Best Management Team      | `best-management-team`    | MBA                                               | ✅ Exists   |    completed       |
| 49 | Qizz-Whizz                | `quiz-whizz`              | MBA                                               | ✅ Exists   |    completed       |                 
| 50 | Startup Showdown          | `startup-showdown`        | MBA                                               | ✅ Exists   |    completed       |
| 51 | Corporate Crossfire       | `corporate-crossfire`     | BBA                                               | ✅ Exists   |    completed       |
| 52 | Strategic Finance         | `strategic-finance`       | BBA                                               | ✅ Exists   |    completed       |
| 4  | Best Manager              | `best-manager`            | BBA                                               | ✅ Exists   |    completed       |
| 53 | Marketing X PR            | `marketing-x-pr`          | BBA                                               | ✅ Exists   |    completed       |
| 54 | CaseCraft: Pitch & Pivot  | `casecraft-pitch-and-pivot`| IIIC                                             | ✅ Exists   |                    |
| 55 | Chess Grandmaster         | `chess-grandmaster`       | Sports                                            | ✅ Exists   |                    |
| 56 | Infinity: Code Red        | `infinity-code-red`       | Electronics and Communication Engineering (ECE)   | ✅ Exists   |                    |
| 57 | Antrix                    | `antrix`                  | Electronics and Communication Engineering (ECE)   | ✅ Exists   |                    |
| 58 | BitForge                  | `bitforge`                | Electronics and Communication Engineering (ECE)   | ✅ Exists   |                    |
